cloud,runtime,memory_mb,region,total_ms,measured_ms,latency_ms,name
azure,dotnet,1536,westeurope,236,97,139,.NET
azure,dotnet,1536,westeurope,236,89,147,.NET
azure,dotnet,1536,westeurope,319,87,232,.NET
azure,dotnet,1536,westeurope,208,85,123,.NET
azure,dotnet,1536,westeurope,248,109,139,.NET
azure,dotnet,1536,westeurope,218,88,130,.NET
azure,dotnet,1536,westeurope,234,85,149,.NET
azure,dotnet,1536,westeurope,237,97,140,.NET
azure,dotnet,1536,westeurope,210,88,122,.NET
azure,dotnet,1536,westeurope,338,92,246,.NET
azure,dotnet,1536,westeurope,207,83,124,.NET
azure,dotnet,1536,westeurope,255,107,148,.NET
azure,dotnet,1536,westeurope,225,88,137,.NET
azure,dotnet,1536,westeurope,206,86,120,.NET
azure,dotnet,1536,westeurope,233,85,148,.NET
azure,dotnet,1536,westeurope,227,94,133,.NET
azure,dotnet,1536,westeurope,289,87,202,.NET
azure,dotnet,1536,westeurope,204,89,115,.NET
azure,dotnet,1536,westeurope,321,100,221,.NET
